Width,Height
400,267
640,428
640,480
640,480
399,500
640,427
640,425
640,360
500,375
640,422
640,480
640,476
640,492
640,480
640,480
640,640
640,293
640,427
640,428
304,640
640,555
429,640
256,256
500,375
640,426
375,500
640,555
500,375
426,640
500,334
500,300
640,426
480,640
640,428
640,385
640,480
640,426
640,480
640,406
640,478
500,375
640,431
500,383
640,429
500,333
640,480
640,425
500,375
640,481
500,375
600,399
475,500
428,640
640,480
640,480
425,640
500,375
640,480
640,426
428,640
640,427
640,427
640,427
640,415
640,427
375,500
640,427
236,315
612,612
500,308
640,480
640,480
427,640
640,360
640,480
480,640
500,375
640,480
640,427
640,427
640,427
427,640
640,428
500,375
540,640
500,375
640,479
640,480
500,375
480,640
480,640
640,360
640,427
640,480
480,640
640,451
426,640
640,428
473,640
500,375
521,421
640,398
640,389
640,426
640,427
640,480
640,480
640,512
640,480
500,375
424,640
427,640
426,640
512,640
640,356
428,640
640,480
640,480
500,337
500,234
640,480
640,480
500,335
640,480
640,427
500,343
640,480
375,500
500,334
640,426
640,400
500,375
500,375
351,500
500,359
500,259
480,640
640,427
640,480
640,480
640,427
500,375
500,375
429,640
480,640
418,640
640,455
640,480
640,480
500,375
480,640
500,375
500,375
640,478
640,428
500,333
640,480
375,500
640,360
640,480
474,640
640,480
640,480
399,640
640,480
375,500
320,240
383,640
640,390
640,480
640,428
464,640
640,427
428,640
640,359
640,605
500,375
640,438
500,313
612,612
427,640
500,374
500,375
640,447
427,640
299,500
640,427
500,280
640,480
640,480
500,375
640,480
428,640
640,427
640,480
640,427
640,427
640,478
612,612
640,424
427,640
640,480
500,375
640,499
400,500
500,333
640,640
640,433
550,640
375,500
640,427
500,375
478,640
443,640
640,512
480,640
640,480
640,480
640,640
500,376
640,427
480,640
500,375
500,486
640,424
640,428
640,427
640,425
640,480
640,388
640,480
640,478
500,316
640,401
500,375
640,454
640,425
426,640
640,428
500,334
640,427
640,424
640,427
640,480
549,640
640,360
640,427
640,427
371,500
640,480
640,427
428,640
640,427
640,430
480,640
640,360
640,480
640,426
640,427
640,480
480,640
640,566
426,640
640,398
640,427
500,375
640,480
500,387
430,640
640,427
640,480
500,375
640,480
640,428
640,426
500,342
640,428
640,513
480,640
500,375
640,480
640,427
528,640
640,480
500,334
521,640
500,334
640,480
640,428
640,427
640,434
375,500
500,375
383,640
393,500
500,328
428,640
457,640
459,640
640,596
640,480
349,500
640,425
640,480
500,375
612,612
500,325
640,428
640,512
640,480
640,512
500,375
427,640
640,290
500,375
427,640
612,612
500,375
412,456
580,640
640,480
640,480
500,375
500,375
640,480
640,426
640,427
500,375
500,375
640,434
500,334
500,375
640,360
334,500
500,375
640,480
476,640
640,424
500,333
353,500
640,428
640,491
320,240
500,375
500,375
500,333
500,375
500,375
640,427
640,435
640,425
640,427
640,448
640,480
640,427
640,426
500,333
640,480
640,428
640,457
640,425
480,640
640,427
640,480
500,269
500,375
499,314
265,267
640,427
500,375
640,427
640,480
640,494
500,375
425,640
480,640
400,300
612,612
256,256
500,375
427,640
640,421
333,500
480,640
640,480
640,421
640,427
480,640
640,480
426,640
375,500
500,334
640,480
500,375
500,335
640,536
640,480
640,426
558,640
500,375
640,427
500,375
500,400
500,640
480,640
640,449
480,640
480,640
640,457
427,640
640,440
640,480
640,480
640,480
640,480
640,480
500,286
640,480
425,640
640,427
640,484
640,480
640,481
320,240
500,332
640,425
640,480
640,416
500,331
640,427
640,533
640,640
500,375
500,323
640,361
640,640
640,425
500,375
480,640
480,640
640,427
640,480
500,500
480,640
414,640
500,353
600,400
640,427
500,190
426,640
600,400
500,309
640,359
427,640
480,640
480,640
556,640
640,429
500,375
640,480
480,640
640,480
500,373
640,359
640,463
500,375
640,428
500,375
427,640
640,480
640,427
500,375
480,640
640,427
256,256
500,330
640,425
256,256
640,315
640,514
640,480
640,427
640,426
427,640
640,428
640,427
640,480
500,333
480,640
640,480
640,427
500,333
640,481
500,250
427,640
640,359
500,335
500,375
640,426
500,375
500,375
640,404
320,240
640,480
500,375
500,375
640,425
640,428
640,396
640,480
482,640
600,400
478,640
500,333
500,375
432,324
427,640
640,427
640,213
640,480
500,375
500,375
352,470
640,514
480,640
427,640
640,364
640,480
612,612
640,480
640,480
640,480
480,640
640,480
427,640
640,480
640,427
427,640
640,495
640,428
500,375
511,640
635,640
640,427
425,282
640,427
640,426
640,424
640,480
640,480
640,480
500,375
640,480
640,445
640,640
640,427
640,427
612,612
512,640
500,375
500,412
640,423
640,427
640,480
640,429
612,612
640,480
640,480
375,500
256,256
426,640
580,640
500,358
640,528
480,640
500,375
624,640
640,512
427,640
334,500
640,496
640,360
640,427
350,244
640,480
640,427
640,480
640,428
640,480
640,426
500,375
640,480
640,480
500,375
500,375
604,640
256,256
640,480
640,601
375,500
640,360
640,427
500,375
640,427
500,375
500,324
640,449
640,429
500,375
375,500
411,640
640,480
640,457
640,427
426,640
500,375
480,640
640,480
640,429
640,480
427,640
500,375
256,256
500,375
480,640
612,612
640,189
500,375
640,480
446,640
346,500
443,335
640,361
500,375
640,480
640,424
487,640
640,480
640,427
640,479
501,640
290,218
500,375
612,612
640,480
640,444
614,461
640,375
640,427
480,640
640,453
512,640
640,480
478,640
640,480
480,640
500,333
640,427
640,480
500,333
640,480
334,500
640,427
478,640
359,640
500,423
640,480
500,332
640,426
480,640
374,500
500,357
584,640
640,480
640,498
640,450
640,480
480,640
640,246
640,425
640,480
640,480
500,336
500,375
640,406
640,605
500,375
640,427
480,640
640,480
640,425
640,480
640,480
640,427
640,480
315,373
640,436
428,640
428,640
640,427
425,640
500,375
640,480
429,640
640,427
500,336
469,640
640,513
640,453
640,400
500,375
640,427
500,375
640,480
640,480
640,427
640,427
640,480
500,375
332,500
500,375
640,425
640,426
640,360
640,428
640,428
640,427
480,640
640,320
640,442
468,500
640,480
457,640
480,640
640,438
640,427
540,640
640,640
640,444
500,375
640,480
426,640
500,375
640,427
640,424
640,427
500,400
480,640
640,480
500,375
300,400
640,436
640,480
640,427
500,333
640,425
640,479
640,426
500,375
640,480
612,612
640,480
640,427
640,291
640,384
640,426
640,480
500,375
500,433
640,480
427,640
426,640
640,426
500,375
640,427
478,640
640,480
500,333
375,500
640,512
640,480
427,640
320,240
326,500
640,480
375,500
640,428
640,425
256,256
640,480
500,375
500,375
640,360
640,480
500,340
640,427
640,359
640,480
640,434
640,480
640,427
500,375
518,640
640,427
612,612
640,480
640,359
427,640
640,317
640,426
640,425
480,640
500,332
640,428
640,457
640,426
640,427
400,640
500,375
640,480
640,426
640,480
640,428
640,169
478,640
640,476
640,427
640,428
396,640
640,480
640,471
640,436
256,256
429,640
640,419
358,500
640,427
480,640
640,480
640,480
640,359
640,480
425,640
480,640
640,427
500,334
640,426
640,427
360,270
335,500
375,500
426,640
500,313
640,427
640,423
640,480
476,500
640,480
640,399
500,327
640,427
640,451
427,640
640,480
500,451
640,425
320,240
640,359
640,425
480,640
640,480
640,480
428,640
256,256
480,640
300,225
640,480
500,375
375,500
640,480
640,512
640,453
500,375
640,385
640,355
640,480
640,480
500,281
480,640
640,480
500,334
478,640
480,640
500,375
500,282
500,375
500,375
500,375
640,427
640,427
640,480
479,640
480,640
640,480
640,427
640,480
640,480
320,240
500,375
383,640
640,480
427,640
640,426
640,393
640,427
334,500
640,480
480,640
640,480
500,375
500,375
494,640
500,339
640,480
457,640
640,359
480,640
333,500
500,334
640,480
640,427
500,333
500,375
448,640
500,375
640,360
500,375
320,216
640,427
640,480
500,243
640,480
640,480
640,480
640,640
500,375
500,342
427,640
640,481
640,513
640,428
480,640
640,425
500,375
640,480
640,427
640,480
640,426
640,436
256,256
612,612
640,480
640,480
640,427
500,333
640,480
640,421
500,375
640,480
640,314
640,426
640,516
640,431
428,640
640,502
640,480
500,333
640,480
427,640
640,480
640,480
220,176
480,640
640,425
640,424
640,423
500,330
500,375
640,480
640,426
500,375
427,640
640,480
640,480
640,426
385,308
335,500
500,375
500,333
640,427
500,375
640,434
385,289
426,640
640,425
500,338
500,500
500,375
640,432
640,480
500,376
478,640
640,480
544,640
640,478
408,500
640,480
640,425
500,375
424,640
480,640
640,426
640,471
480,640
478,640
640,480
640,428
640,427
640,439
640,427
640,480
424,640
500,376
500,375
350,263
527,640
500,375
640,480
500,270
480,640
427,640
433,640
640,438
426,640
640,427
640,480
500,375
640,356
640,403
500,375
640,411
500,375
640,489
640,428
375,500
500,377
640,457
640,427
500,375
640,427
640,464
640,458
425,640
640,243
360,640
483,640
640,427
500,375
640,458
427,640
640,427
333,500
640,480
500,375
640,640
640,164
500,375
425,640
496,500
500,309
640,427
640,428
390,227
500,375
480,640
500,338
500,309
640,480
426,640
640,480
427,640
640,480
640,427
640,465
640,428
640,478
640,480
640,427
640,569
500,334
500,332
427,640
426,640
640,480
640,480
486,640
500,375
640,428
640,480
640,263
640,424
640,360
640,359
428,640
640,480
640,480
640,393
640,480
500,375
640,427
450,600
612,612
640,480
480,640
600,400
588,640
640,464
500,378
500,375
500,334
640,404
600,400
428,640
640,480
500,335
640,299
500,351
480,318
640,504
375,500
500,375
500,357
411,640
333,500
640,320
433,640
640,480
640,480
640,524
640,427
480,640
427,640
500,333
640,480
640,427
640,426
500,375
375,500
640,425
500,332
640,427
640,480
612,612
640,425
640,476
500,364
640,426
640,480
640,433
576,396
640,640
640,427
500,375
640,480
640,480
361,500
640,426
640,384
640,477
425,640
640,524
640,480
640,480
640,424
640,574
640,480
640,480
427,640
640,480
500,313
500,375
500,357
500,334
640,411
640,427
640,428
383,640
256,256
500,375
640,426
500,294
640,427
640,480
500,333
640,480
640,425
480,640
640,480
376,500
256,256
327,500
640,427
640,427
640,480
640,351
634,640
640,428
480,640
333,500
640,480
426,640
640,573
640,480
640,366
640,383
426,640
640,480
640,480
640,436
500,375
640,480
640,608
640,427
640,427
640,425
640,480
640,480
640,427
500,451
640,368
480,640
478,640
640,426
480,640
640,427
640,480
640,480
640,480
640,427
500,375
256,256
640,406
480,640
640,475
640,480
500,375
640,303
480,640
640,426
640,427
256,256
480,640
640,479
640,425
640,480
640,480
480,640
640,480
640,427
640,480
425,500
500,375
500,333
640,640
500,375
640,469
640,480
256,256
427,640
640,453
612,612
318,500
640,480
640,427
640,427
640,427
640,480
640,414
640,480
640,449
640,480
640,480
375,500
640,427
336,448
424,640
640,427
640,428
458,640
500,333
640,480
640,281
500,375
640,480
640,640
640,427
640,480
480,640
640,546
640,480
640,480
500,375
424,640
640,426
500,375
427,640
612,612
500,375
333,500
256,256
480,640
640,480
640,359
640,427
640,424
640,427
427,640
640,457
640,480
500,375
640,427
640,427
500,375
346,500
427,640
640,313
480,640
640,427
640,427
640,427
640,508
640,360
640,480
375,500
483,640
500,375
640,439
640,428
550,640
640,428
640,361
480,640
640,480
640,480
500,375
500,302
427,640
640,426
640,426
640,480
640,427
480,640
640,479
640,480
375,500
640,425
640,431
640,480
640,480
640,427
400,600
256,256
305,229
640,427
293,500
500,333
640,427
640,427
308,500
640,427
500,375
640,426
640,427
480,640
640,480
500,329
640,480
640,442
500,377
500,375
426,640
500,375
500,375
640,428
612,612
500,375
640,480
640,428
427,640
640,480
500,375
332,500
640,427
500,375
500,375
426,640
439,640
640,480
427,640
640,480
500,333
640,427
480,640
500,336
480,640
457,640
500,375
640,400
640,427
612,612
500,375
640,425
640,454
500,375
427,640
500,375
640,480
640,480
500,375
640,426
427,640
640,358
480,640
256,256
640,426
333,500
640,399
640,480
450,352
640,480
375,500
640,504
640,480
480,640
640,543
500,332
427,640
480,640
640,588
640,480
640,480
640,480
427,640
500,375
480,640
640,426
640,425
478,640
500,334
640,480
500,334
640,437
500,375
640,427
427,640
640,480
427,640
640,480
333,500
427,640
640,427
480,640
500,375
640,480
640,480
500,335
580,640
257,256
640,427
640,427
352,470
500,375
640,427
500,375
500,375
480,640
375,500
640,427
640,425
640,480
500,375
640,426
640,480
428,640
500,375
640,427
429,640
640,426
500,313
640,480
640,424
640,426
640,428
640,480
640,454
640,480
500,375
640,425
640,480
640,480
480,640
480,640
500,375
640,426
640,480
424,640
470,343
500,377
640,359
500,332
640,480
256,256
640,480
640,480
480,640
640,426
640,638
640,457
612,612
500,334
640,478
640,427
640,480
425,640
640,427
640,478
500,375
640,428
640,424
481,640
500,339
640,640
480,640
500,375
333,500
640,480
480,640
640,427
640,427
640,427
500,375
640,480
500,333
375,224
640,480
480,640
640,425
509,640
640,425
640,479
612,612
640,480
640,480
640,371
640,426
500,375
640,480
500,375
640,480
480,640
640,588
500,375
640,425
479,640
640,427
640,360
640,426
640,459
480,640
640,427
425,640
640,427
500,375
500,313
640,463
640,361
640,480
424,640
640,480
629,489
640,426
427,640
375,500
500,333
640,480
415,332
500,377
640,429
480,640
256,256
640,425
640,480
500,333
640,451
640,427
500,332
640,458
480,640
426,640
640,480
426,640
500,334
500,375
375,500
480,640
640,427
423,640
500,423
640,428
640,480
375,500
500,334
640,427
640,481
500,400
640,480
425,640
640,480
640,480
500,169
500,334
640,427
640,512
640,427
640,491
375,500
480,640
480,640
640,400
640,480
500,375
640,427
427,640
640,480
640,425
640,459
478,640
640,360
334,640
480,360
480,640
640,426
640,428
640,427
480,640
500,375
457,640
256,256
480,640
640,427
500,333
500,375
427,640
640,480
500,375
640,427
640,480
640,427
640,480
640,468
640,414
640,422
500,333
500,281
640,480
480,640
500,299
640,480
640,403
640,480
640,459
640,427
480,640
640,427
640,480
375,500
500,212
480,640
500,375
427,640
390,500
640,427
480,640
484,640
500,371
334,500
640,480
640,425
640,425
329,640
640,480
640,480
500,375
430,640
640,427
640,479
640,480
640,469
640,427
640,427
640,480
500,335
500,374
375,500
640,428
480,640
482,640
333,500
640,480
640,427
640,418
640,424
500,375
424,640
426,640
640,371
500,375
500,375
640,427
640,406
256,256
640,425
361,640
500,333
288,307
640,425
640,480
375,500
640,426
429,640
640,480
640,600
500,375
500,334
640,427
640,361
640,480
640,457
640,480
427,640
640,480
500,410
500,375
640,426
500,375
500,429
500,375
480,640
640,480
640,480
640,426
427,640
640,319
640,480
640,512
640,425
478,640
500,375
463,640
640,428
500,375
300,225
640,480
640,360
640,480
640,426
640,428
640,480
640,388
640,453
270,360
480,640
428,640
480,640
640,427
640,424
640,428
640,425
640,359
375,500
640,427
640,436
500,375
500,333
640,640
640,427
425,640
640,480
640,428
640,394
640,426
640,427
500,281
500,364
375,500
640,427
640,366
500,346
500,375
256,256
427,640
359,640
541,640
500,316
640,426
375,500
370,230
640,426
640,480
634,640
640,427
427,640
640,426
640,427
394,500
500,334
640,464
480,640
478,640
426,640
500,346
640,480
640,426
640,425
640,480
640,428
411,640
427,640
439,640
500,375
640,480
500,375
500,375
368,500
500,334
640,309
640,427
500,375
480,640
500,356
500,375
640,413
640,480
500,375
480,640
640,426
640,427
500,375
640,427
500,375
640,480
640,538
640,480
640,480
640,640
427,640
640,428
640,457
640,393
314,500
640,319
457,640
427,640
300,300
640,425
640,426
640,480
426,640
640,480
427,640
640,480
428,640
500,333
480,640
527,640
640,480
640,480
256,256
500,375
500,375
640,427
500,334
640,428
640,480
640,480
500,337
375,500
640,428
640,427
640,480
640,309
640,480
640,480
640,480
640,480
640,480
640,427
335,500
640,426
640,427
640,480
640,480
500,333
500,375
640,480
640,428
500,399
640,476
640,480
477,640
471,640
640,360
500,375
500,333
640,480
640,480
500,309
640,503
330,500
500,368
640,480
640,427
640,480
256,256
500,333
640,424
640,480
640,393
640,640
640,480
640,427
640,478
282,500
640,332
640,427
640,427
500,375
300,259
640,480
506,640
612,612
640,427
640,504
612,612
640,480
640,431
640,639
640,459
640,427
640,480
640,480
640,480
500,335
521,640
480,640
500,375
640,480
500,333
640,424
640,379
640,480
640,480
640,466
640,428
640,427
500,375
300,300
478,640
640,480
640,480
640,480
640,424
640,457
600,400
640,480
640,427
640,426
640,316
640,359
640,480
640,427
431,640
640,436
480,640
500,313
500,375
640,480
640,427
640,389
640,480
500,375
500,375
640,480
480,640
640,427
640,480
500,376
640,427
500,332
640,427
640,488
500,461
640,480
500,350
256,256
640,480
640,480
640,426
426,640
640,426
640,539
480,640
640,427
640,458
375,500
640,426
640,425
640,480
640,427
450,319
500,375
640,427
375,500
500,367
640,360
640,426
500,375
640,360
426,640
640,480
640,480
640,480
500,332
640,480
640,468
500,375
500,375
640,427
500,375
500,375
640,478
640,427
375,500
360,640
640,428
375,500
640,429
479,322
640,426
500,330
640,493
500,375
640,640
640,480
640,426
500,334
640,426
444,265
640,480
500,375
640,639
640,427
640,480
640,392
500,333
640,427
640,480
640,427
500,243
500,333
640,480
640,425
640,480
640,480
640,427
332,500
640,424
425,640
640,427
640,480
500,333
640,427
478,640
640,478
640,457
500,375
500,280
640,343
500,375
640,427
640,443
640,480
427,640
480,640
500,375
612,612
640,480
640,480
640,480
640,360
429,640
640,480
500,375
640,378
640,427
640,480
640,427
640,427
500,375
640,425
640,480
500,308
640,480
640,459
480,640
487,640
640,480
600,400
500,334
612,612
426,640
640,427
500,375
500,375
640,480
640,427
500,375
612,612
640,425
640,427
424,640
640,480
426,640
500,375
640,424
640,480
500,375
421,640
640,427
640,427
375,500
640,480
640,426
423,640
375,500
500,333
500,400
640,427
375,500
426,640
640,640
640,480
640,480
640,425
500,313
640,361
640,427
500,377
640,408
500,333
640,426
640,426
443,640
640,426
500,327
640,480
640,388
480,640
640,480
640,480
500,340
500,333
640,478
640,427
640,427
640,480
500,375
640,428
640,427
500,375
640,408
640,466
640,480
480,640
640,423
640,425
640,427
640,427
640,427
640,364
306,640
403,403
640,463
500,324
500,484
640,426
640,425
640,427
640,538
500,500
256,256
500,365
640,480
429,640
338,500
640,428
425,640
426,640
480,360
640,480
500,334
480,640
640,609
640,425
375,500
640,487
500,375
425,640
640,478
325,262
375,500
427,640
500,375
640,480
640,427
427,640
640,426
640,360
500,376
500,333
640,517
612,612
427,640
640,427
640,426
500,354
640,427
500,375
500,338
640,480
640,480
640,373
640,427
640,429
500,333
640,480
640,480
640,426
500,319
500,375
640,383
519,640
640,480
633,640
600,400
640,427
640,396
480,640
500,331
480,640
551,640
640,480
640,480
640,416
333,500
640,480
427,640
425,640
640,480
612,612
640,428
640,480
640,427
640,428
640,517
640,425
640,478
640,425
640,480
640,427
500,375
640,480
640,426
478,640
640,457
640,427
640,360
500,375
640,428
640,480
640,409
363,214
640,427
427,640
640,423
640,428
354,500
475,640
640,480
640,480
375,500
640,427
500,329
640,446
640,425
640,425
640,425
320,240
640,480
333,500
429,640
612,612
427,640
640,427
500,333
640,480
500,375
640,480
640,428
640,467
500,375
500,375
500,400
500,375
640,480
500,227
640,424
640,426
640,440
427,640
640,480
282,500
640,390
640,480
375,500
500,333
500,375
500,375
640,425
640,480
500,375
375,500
500,334
469,640
500,438
640,480
640,480
500,375
640,426
640,427
640,427
480,640
500,340
500,332
333,500
640,480
500,375
640,425
427,640
640,480
640,428
640,426
600,400
640,427
288,160
640,480
640,428
640,427
640,427
640,480
375,500
500,383
480,640
640,428
500,375
640,426
375,500
500,500
640,480
640,426
640,480
640,424
500,375
640,480
640,349
500,375
640,513
640,428
500,375
640,426
500,375
640,480
640,424
638,394
640,427
640,426
640,424
427,640
500,334
640,610
512,640
500,335
640,427
640,457
640,418
600,450
500,375
640,491
500,400
640,428
640,427
480,640
500,375
640,426
640,478
640,640
480,640
320,240
640,400
640,480
443,640
375,500
640,427
425,640
640,498
640,480
640,427
640,433
500,375
640,480
640,428
500,333
500,365
500,375
250,250
427,640
480,640
640,480
640,480
612,612
427,640
640,480
332,500
640,343
640,462
500,375
500,375
640,480
426,640
640,378
256,256
500,375
640,426
640,480
640,431
360,640
500,375
640,566
640,480
603,640
640,360
480,640
500,245
429,640
640,426
640,640
640,480
640,427
640,480
426,640
640,480
640,426
452,500
640,427
500,333
640,427
612,612
408,640
640,427
600,354
500,375
640,480
640,480
640,482
500,269
640,427
640,499
640,480
640,426
640,427
480,640
500,333
640,455
640,425
640,426
640,499
640,426
423,640
640,361
640,425
500,363
640,425
640,426
640,480
260,300
500,334
640,578
428,640
640,427
640,369
640,427
500,350
500,375
500,375
500,375
640,320
640,427
481,640
481,640
322,384
500,333
371,640
256,256
640,426
426,640
640,431
640,409
640,480
480,640
500,375
500,375
640,363
424,640
427,640
640,424
640,427
640,427
640,427
333,500
327,500
500,375
640,427
640,427
480,640
500,370
640,480
478,640
640,483
428,640
640,480
426,640
640,480
640,428
640,480
640,480
480,640
500,375
640,480
612,612
640,480
640,480
500,375
640,425
427,640
640,480
500,375
427,640
375,500
640,480
500,375
640,428
500,375
469,640
640,361
500,223
640,424
612,612
612,612
480,640
640,480
640,480
640,427
640,432
640,426
480,640
640,425
500,446
640,480
640,426
500,375
640,451
640,590
612,612
640,429
427,640
640,480
256,256
640,360
640,427
427,640
500,334
640,422
319,500
500,332
640,481
640,511
500,375
640,426
424,640
612,612
640,429
640,480
500,376
427,640
480,640
480,640
539,640
352,230
500,396
640,427
640,425
375,500
640,428
640,480
376,500
640,480
334,500
640,480
640,425
640,428
612,612
640,425
612,612
418,329
500,333
375,500
376,500
640,480
640,458
640,426
640,480
500,399
411,640
640,480
500,375
640,425
640,426
640,457
640,480
375,500
638,640
640,480
350,233
478,640
640,480
640,426
640,457
640,425
359,640
640,433
640,486
612,612
640,639
640,427
500,375
640,427
640,480
500,376
640,480
640,480
500,375
640,428
375,500
640,480
500,257
640,480
640,359
640,421
640,426
640,425
256,256
640,428
500,375
500,332
640,480
640,483
472,640
640,326
640,480
640,484
500,500
640,480
640,480
478,640
480,640
640,426
640,427
640,425
480,640
480,640
480,640
640,480
640,408
500,333
500,375
640,480
256,256
480,640
640,640
640,480
640,480
480,640
640,480
640,427
408,640
500,375
500,375
640,531
276,500
500,313
478,640
640,478
436,640
500,375
500,500
375,500
640,480
640,480
500,333
428,640
640,480
640,425
500,334
640,480
350,500
500,375
640,427
256,256
500,333
425,640
500,375
640,480
640,426
426,640
500,333
640,427
640,427
500,375
640,426
640,480
640,480
640,446
334,500
640,427
500,375
640,480
612,612
612,612
640,427
640,427
500,375
333,500
640,480
375,500
375,500
640,425
640,480
500,375
640,428
640,480
480,640
500,279
478,640
640,488
480,640
459,640
500,375
427,640
640,480
640,361
640,418
640,427
480,640
500,375
321,500
640,480
500,375
427,640
640,181
467,640
640,426
640,426
640,495
500,333
640,480
640,427
640,480
640,427
640,480
334,500
427,640
427,640
640,426
640,426
640,427
640,480
612,612
640,444
478,640
640,480
480,640
640,427
640,427
500,375
500,334
500,375
640,480
640,427
640,480
523,640
640,480
500,375
640,427
640,427
612,612
300,300
480,640
640,427
480,640
480,640
640,427
480,640
640,480
500,375
500,333
500,264
300,282
640,480
428,640
427,640
640,480
640,427
500,333
332,500
375,500
500,500
640,480
612,612
500,400
640,480
334,500
500,375
640,480
481,640
416,640
480,640
379,640
640,480
411,640
500,283
640,480
640,427
500,375
640,427
427,640
326,500
257,256
640,425
500,375
500,400
640,480
375,500
500,334
640,480
640,480
335,500
500,375
640,427
640,480
500,375
500,375
500,333
500,375
640,361
640,425
500,312
418,640
480,640
640,480
425,640
640,480
640,424
640,428
640,480
640,639
640,424
640,359
428,640
500,375
500,310
500,281
640,640
640,428
358,640
640,425
500,328
640,454
427,640
640,425
640,426
640,428
480,640
640,480
640,480
427,640
640,640
375,500
458,640
640,427
427,640
480,640
640,461
640,480
640,428
640,464
640,480
500,333
500,326
500,335
500,375
640,439
640,543
640,480
640,426
500,376
640,427
640,427
480,640
640,427
640,425
375,500
256,256
640,428
500,332
455,310
640,480
256,200
500,375
640,482
332,500
480,640
640,426
640,423
529,640
640,491
640,480
428,640
640,640
500,317
500,375
640,471
333,500
511,640
640,428
500,268
500,375
640,427
640,447
640,427
640,425
640,451
500,322
640,378
640,426
500,400
478,640
500,445
640,480
500,375
640,480
640,480
640,449
640,480
640,478
640,479
640,480
480,640
359,640
500,431
640,480
640,561
481,500
640,480
